CO_TAZID,MF_Units,SF_Units
350757,4.0,243.0
350758,4.0,347.0
350759,173.0,286.0
350760,179.0,584.0
350761,245.0,16.0
350762,8.0,236.0
350763,0.0,2.0
350764,259.0,236.0
350765,249.0,278.0
350766,146.0,296.0
350767,262.0,227.0
350768,95.0,402.0
350769,102.0,263.0
350770,0.0,328.0
350771,77.0,197.0
350772,8.0,427.0
350773,18.0,482.0
350774,0.0,203.0
350775,130.0,343.0
350776,106.0,493.0
350777,0.0,210.0
350778,74.0,399.0
350779,178.0,320.0
350780,437.0,268.0
350781,310.0,111.0
350782,57.0,288.0
350783,469.0,431.0
350784,754.0,276.0
350785,58.0,22.0
350786,58.0,134.0
350787,26.0,260.0
350788,6.0,319.0
350789,29.0,480.0
350790,25.0,250.0
350791,233.0,314.0
350792,30.0,220.0
350793,6.0,236.0
350794,0.0,100.0
350796,0.0,1225.0
350798,96.0,323.0
350799,0.0,612.0
350800,226.0,1463.0
350801,1121.0,162.0
350802,0.0,442.0
350803,0.0,455.0
350804,105.0,246.0
350805,2.0,338.0
350806,0.0,225.0
350807,504.0,377.0
350808,65.0,259.0
350809,0.0,4.0
350811,0.0,169.0
350812,0.0,14.0
350813,0.0,462.0
350814,0.0,685.0
350815,372.0,161.0
350817,0.0,714.0
350818,17.0,687.0
350819,47.0,764.0
350820,426.0,605.0
350821,394.0,751.0
350822,339.0,388.0
350823,39.0,690.0
350824,78.0,687.0
350825,0.0,111.0
350826,296.0,427.0
350827,115.0,260.0
350828,169.0,0.0
350829,486.0,336.0
350830,82.0,409.0
350831,0.0,143.0
350832,0.0,1.0
350833,38.0,452.0
350834,348.0,335.0
350835,236.0,239.0
350836,0.0,711.0
350837,30.0,466.0
350838,56.0,2.0
350839,7.0,3.0
350840,0.0,31.0
350841,144.0,718.0
350842,0.0,508.0
350843,0.0,247.0
350844,0.0,759.0
350845,0.0,791.0
350846,212.0,444.0
350847,124.0,105.0
350848,64.0,293.0
350849,195.0,475.0
350851,0.0,262.0
350853,161.0,227.0
350854,0.0,5.0
350855,491.0,77.0
350856,209.0,123.0
350857,7.0,58.0
350858,4.0,229.0
350859,88.0,360.0
350860,2.0,449.0
350862,278.0,129.0
350866,240.0,458.0
350867,0.0,313.0
350868,0.0,491.0
350869,0.0,152.0
350870,0.0,327.0
350871,0.0,9.0
350872,0.0,340.0
350873,0.0,219.0
350874,871.0,93.0
350875,290.0,277.0
350876,115.0,188.0
350881,0.0,2.0
350882,146.0,415.0
350883,181.0,369.0
350884,577.0,126.0
350887,930.0,23.0
350888,168.0,212.0
350889,341.0,228.0
350890,240.0,7.0
350891,766.0,1.0
350892,992.0,0.0
350894,537.0,67.0
350895,63.0,162.0
350896,364.0,348.0
350897,440.0,59.0
350898,222.0,332.0
350899,130.0,224.0
350900,192.0,52.0
350901,682.0,290.0
350902,192.0,193.0
350904,1010.0,64.0
350905,217.0,64.0
350906,53.0,205.0
350907,57.0,152.0
350908,634.0,135.0
350909,122.0,285.0
350910,400.0,155.0
350911,48.0,407.0
350912,55.0,223.0
350913,232.0,0.0
350914,41.0,161.0
350915,257.0,90.0
350916,82.0,66.0
350917,26.0,295.0
350918,24.0,379.0
350919,534.0,330.0
350920,267.0,890.0
350922,30.0,210.0
350923,0.0,9.0
350924,596.0,26.0
350926,734.0,429.0
350927,0.0,1.0
350928,126.0,396.0
350929,103.0,636.0
350930,80.0,588.0
350931,8.0,747.0
350932,166.0,226.0
350933,2.0,186.0
350934,0.0,124.0
350935,540.0,167.0
350936,156.0,807.0
350937,146.0,669.0
350938,0.0,329.0
350939,0.0,315.0
350940,6.0,503.0
350941,173.0,639.0
350942,14.0,590.0
350943,8.0,63.0
350944,265.0,1.0
350945,241.0,236.0
350946,150.0,41.0
350947,114.0,966.0
350948,593.0,692.0
350949,2.0,626.0
350950,151.0,148.0
350951,89.0,333.0
350952,16.0,637.0
350953,0.0,377.0
350954,2.0,576.0
350955,0.0,610.0
350957,286.0,0.0
350958,400.0,100.0
350959,478.0,98.0
350960,109.0,300.0
350961,739.0,252.0
350962,30.0,211.0
350963,63.0,397.0
350964,0.0,347.0
350965,322.0,211.0
350967,59.0,2.0
350968,28.0,37.0
350969,62.0,137.0
350970,9.0,131.0
350971,86.0,70.0
350972,251.0,215.0
350973,169.0,436.0
350974,287.0,255.0
350975,321.0,123.0
350976,2.0,389.0
350977,0.0,446.0
350978,0.0,1532.0
350979,0.0,389.0
350980,664.0,4.0
350982,192.0,52.0
350984,8.0,257.0
350985,36.0,434.0
350986,22.0,303.0
350987,0.0,343.0
350988,5.0,273.0
350989,264.0,221.0
350990,0.0,515.0
350991,4.0,296.0
350992,439.0,123.0
350993,833.0,0.0
350994,0.0,297.0
350995,0.0,191.0
350996,0.0,492.0
350997,0.0,77.0
350998,0.0,765.0
350999,0.0,993.0
351000,0.0,482.0
351001,0.0,173.0
351002,12.0,174.0
351004,150.0,206.0
351005,2.0,663.0
351006,63.0,599.0
351007,2.0,217.0
351008,0.0,257.0
351009,0.0,200.0
351010,0.0,323.0
351011,0.0,276.0
351012,21.0,105.0
351015,0.0,274.0
351016,0.0,211.0
351017,150.0,340.0
351018,0.0,394.0
351019,88.0,179.0
351020,0.0,12.0
351021,0.0,130.0
351022,0.0,225.0
351024,548.0,159.0
351025,68.0,290.0
351026,0.0,482.0
351027,0.0,390.0
351028,6.0,446.0
351029,0.0,401.0
351030,0.0,664.0
351031,0.0,97.0
351032,0.0,240.0
351033,0.0,920.0
351034,0.0,706.0
351035,0.0,194.0
351036,0.0,513.0
351037,0.0,279.0
351038,0.0,255.0
351039,0.0,260.0
351040,55.0,635.0
351041,0.0,213.0
351042,0.0,219.0
351043,0.0,338.0
351044,6.0,285.0
351045,128.0,282.0
351046,60.0,337.0
351047,0.0,323.0
351049,81.0,662.0
351050,0.0,278.0
351051,0.0,419.0
351052,0.0,372.0
351053,0.0,363.0
351054,0.0,269.0
351055,147.0,341.0
351056,0.0,254.0
351057,89.0,194.0
351058,320.0,0.0
351062,166.0,626.0
351063,343.0,372.0
351064,0.0,147.0
351065,0.0,110.0
351066,186.0,7.0
351067,523.0,2.0
351070,314.0,421.0
351071,49.0,463.0
351072,286.0,188.0
351073,173.0,536.0
351074,0.0,247.0
351075,400.0,312.0
351076,76.0,241.0
351077,0.0,559.0
351078,0.0,625.0
351079,6.0,216.0
351080,251.0,304.0
351081,4.0,302.0
351082,11.0,328.0
351083,799.0,79.0
351091,679.0,277.0
351092,71.0,490.0
351093,0.0,414.0
351094,776.0,95.0
351095,0.0,409.0
351096,2.0,48.0
351097,0.0,260.0
351098,2.0,155.0
351101,137.0,372.0
351102,0.0,395.0
351105,223.0,251.0
351106,96.0,383.0
351107,24.0,431.0
351108,0.0,125.0
351109,454.0,0.0
351110,0.0,250.0
351111,0.0,345.0
351112,0.0,118.0
351113,190.0,78.0
351114,0.0,44.0
351115,0.0,245.0
351116,155.0,111.0
351119,0.0,68.0
351120,784.0,27.0
351121,430.0,0.0
351122,0.0,1.0
351123,108.0,660.0
351124,982.0,429.0
351125,2.0,255.0
351126,3.0,210.0
351127,232.0,240.0
351128,367.0,89.0
351129,0.0,1.0
351130,3.0,220.0
351131,0.0,92.0
351132,2.0,104.0
351133,0.0,166.0
351134,492.0,530.0
351135,327.0,158.0
351136,0.0,328.0
351137,0.0,253.0
351138,0.0,371.0
351139,0.0,664.0
351140,0.0,295.0
351141,0.0,256.0
351143,0.0,786.0
351144,0.0,14.0
351145,0.0,329.0
351146,0.0,336.0
351147,0.0,606.0
351148,1316.0,351.0
351149,0.0,474.0
351150,619.0,99.0
351151,221.0,282.0
351152,0.0,456.0
351153,496.0,228.0
351156,0.0,1.0
351157,0.0,565.0
351158,0.0,153.0
351159,0.0,366.0
351160,0.0,245.0
351161,0.0,688.0
351162,146.0,306.0
351163,7.0,155.0
351164,129.0,757.0
351165,152.0,728.0
351166,122.0,583.0
351167,365.0,252.0
351168,0.0,269.0
351169,54.0,13.0
351170,0.0,107.0
351171,0.0,100.0
351172,0.0,350.0
351173,0.0,279.0
351174,403.0,270.0
351175,96.0,176.0
351176,62.0,46.0
351180,0.0,120.0
351181,0.0,365.0
351182,2.0,366.0
351183,9.0,338.0
351184,0.0,128.0
351185,0.0,499.0
351186,420.0,103.0
351187,0.0,2.0
351188,0.0,117.0
351189,96.0,246.0
351190,2.0,310.0
351191,0.0,36.0
351192,76.0,461.0
351193,2.0,182.0
351194,0.0,110.0
351195,0.0,472.0
351196,0.0,278.0
351197,77.0,141.0
351198,0.0,333.0
351200,227.0,311.0
351201,39.0,261.0
351202,227.0,57.0
351203,609.0,34.0
351204,340.0,129.0
351205,57.0,321.0
351207,39.0,36.0
351208,0.0,48.0
351209,4.0,9.0
351210,0.0,204.0
351211,0.0,244.0
351212,312.0,55.0
351214,4.0,6.0
351215,6.0,180.0
351216,0.0,270.0
351217,34.0,100.0
351218,0.0,75.0
351219,11.0,296.0
351220,0.0,92.0
351221,2.0,433.0
351222,293.0,200.0
351223,0.0,23.0
351224,916.0,124.0
351225,0.0,318.0
351226,0.0,19.0
351227,3.0,241.0
351229,741.0,0.0
351230,2.0,619.0
351231,8.0,508.0
351232,0.0,209.0
351237,0.0,2.0
351239,309.0,55.0
351240,2.0,258.0
351241,69.0,749.0
351242,66.0,401.0
351243,71.0,148.0
351245,282.0,110.0
351246,171.0,174.0
351247,312.0,145.0
351250,59.0,648.0
351251,41.0,410.0
351253,593.0,0.0
351257,0.0,173.0
351258,0.0,75.0
351259,0.0,71.0
351260,4.0,108.0
351261,3.0,122.0
351262,353.0,182.0
351263,0.0,15.0
351264,5.0,151.0
351266,0.0,141.0
351267,9.0,164.0
351268,0.0,169.0
351269,1.0,95.0
351270,2.0,103.0
351271,0.0,5.0
351272,187.0,111.0
351273,141.0,234.0
351274,0.0,1.0
351275,2.0,159.0
351276,1.0,310.0
351277,265.0,260.0
351278,728.0,343.0
351279,1.0,53.0
351281,0.0,22.0
351295,0.0,1.0
351307,0.0,2.0
490003,0.0,1.0
490004,0.0,3.0
490005,1.0,3.0
490006,0.0,6.0
490007,0.0,23.0
490008,0.0,4.0
490011,0.0,1.0
490012,0.0,1.0
490021,0.0,1.0
490025,0.0,83.0
490026,0.0,10.0
490027,0.0,1.0
490030,0.0,51.0
490031,0.0,5.0
490032,0.0,1.0
490035,0.0,3.0
490039,0.0,2.0
490056,0.0,12.0
490057,0.0,117.0
490058,0.0,8.0
490059,0.0,18.0
490060,0.0,33.0
490087,0.0,1.0
490089,0.0,37.0
490092,0.0,1.0
490104,0.0,33.0
490107,0.0,72.0
490117,42.0,184.0
490118,0.0,275.0
490121,0.0,1.0
490137,0.0,265.0
490145,0.0,154.0
490146,8.0,235.0
490147,4.0,184.0
490148,10.0,354.0
490150,0.0,1.0
490153,0.0,30.0
490155,0.0,5.0
490157,0.0,1.0
490158,0.0,1.0
490159,0.0,18.0
490182,0.0,12.0
490184,0.0,4.0
490185,0.0,6.0
490187,0.0,79.0
490202,0.0,247.0
490203,0.0,171.0
490204,0.0,170.0
490205,14.0,180.0
490207,322.0,73.0
490208,213.0,222.0
490209,70.0,0.0
490210,0.0,261.0
490211,116.0,531.0
490214,0.0,148.0
490215,0.0,320.0
490216,0.0,272.0
490217,117.0,246.0
490218,0.0,552.0
490220,0.0,316.0
490221,0.0,329.0
490224,0.0,3.0
490226,0.0,1.0
490238,0.0,126.0
490243,0.0,316.0
490244,0.0,334.0
490245,0.0,95.0
490246,0.0,54.0
490247,0.0,366.0
490248,23.0,70.0
490249,0.0,255.0
490250,0.0,366.0
490251,0.0,176.0
490252,0.0,66.0
490253,0.0,98.0
490254,0.0,418.0
490262,0.0,307.0
490263,0.0,188.0
490266,0.0,1.0
490270,0.0,3.0
490274,1.0,5.0
490276,0.0,2.0
490277,0.0,288.0
490278,0.0,6.0
490279,0.0,103.0
490280,0.0,5.0
490281,0.0,70.0
490282,0.0,27.0
490284,110.0,16.0
490289,0.0,5.0
490290,0.0,4.0
490291,0.0,2.0
490293,0.0,6.0
490295,0.0,103.0
490297,292.0,2.0
490305,0.0,8.0
490306,0.0,1.0
490307,221.0,9.0
490308,249.0,540.0
490309,55.0,2.0
490310,304.0,551.0
490311,0.0,1.0
490312,0.0,329.0
490313,0.0,202.0
490314,0.0,150.0
490315,0.0,26.0
490316,0.0,353.0
490317,0.0,216.0
490318,54.0,157.0
490319,0.0,613.0
490320,0.0,106.0
490321,0.0,75.0
490322,0.0,53.0
490323,0.0,104.0
490324,0.0,273.0
490325,215.0,239.0
490326,0.0,415.0
490327,4.0,319.0
490328,0.0,128.0
490329,0.0,102.0
490330,57.0,153.0
490331,20.0,129.0
490332,59.0,161.0
490334,12.0,5.0
490335,0.0,1.0
490336,0.0,21.0
490337,0.0,4.0
490338,0.0,11.0
490340,0.0,3.0
490341,0.0,35.0
490342,0.0,57.0
490343,2.0,61.0
490344,0.0,113.0
490345,0.0,33.0
490346,0.0,132.0
490347,0.0,72.0
490348,0.0,183.0
490349,0.0,23.0
490350,0.0,204.0
490351,0.0,204.0
490352,34.0,213.0
490353,28.0,240.0
490354,10.0,97.0
490355,85.0,119.0
490356,61.0,191.0
490357,56.0,245.0
490358,25.0,256.0
490359,0.0,3.0
490360,107.0,239.0
490361,49.0,266.0
490362,39.0,220.0
490363,2.0,226.0
490364,0.0,182.0
490365,43.0,414.0
490366,0.0,178.0
490367,12.0,256.0
490368,0.0,308.0
490369,0.0,255.0
490376,41.0,0.0
490378,177.0,233.0
490381,0.0,143.0
490384,62.0,168.0
490395,0.0,4.0
490396,577.0,75.0
490398,0.0,5.0
490399,0.0,325.0
490400,0.0,292.0
490401,0.0,133.0
490402,0.0,119.0
490403,0.0,255.0
490404,0.0,99.0
490405,0.0,220.0
490406,0.0,124.0
490407,45.0,246.0
490408,0.0,246.0
490409,0.0,153.0
490410,0.0,59.0
490411,184.0,144.0
490413,368.0,301.0
490414,0.0,2.0
490420,87.0,183.0
490421,0.0,287.0
490422,0.0,30.0
490425,0.0,234.0
490427,0.0,419.0
490428,0.0,201.0
490435,61.0,740.0
490436,4.0,191.0
490437,0.0,234.0
490438,42.0,125.0
490439,2.0,336.0
490440,0.0,370.0
490441,12.0,340.0
490442,0.0,206.0
490443,0.0,168.0
490444,0.0,71.0
490445,14.0,208.0
490446,0.0,410.0
490447,0.0,283.0
490448,0.0,173.0
490449,0.0,359.0
490450,0.0,17.0
490451,0.0,330.0
490452,0.0,105.0
490453,0.0,56.0
490454,0.0,116.0
490455,0.0,251.0
490456,0.0,266.0
490457,2.0,137.0
490458,0.0,272.0
490459,0.0,325.0
490460,0.0,203.0
490461,0.0,256.0
490462,185.0,119.0
490463,0.0,222.0
490465,0.0,246.0
490466,0.0,217.0
490467,91.0,504.0
490468,0.0,353.0
490469,0.0,424.0
490470,0.0,217.0
490471,0.0,426.0
490472,0.0,329.0
490473,57.0,296.0
490474,40.0,388.0
490475,0.0,286.0
490476,0.0,266.0
490477,0.0,281.0
490478,0.0,470.0
490479,30.0,301.0
490480,65.0,527.0
490481,27.0,244.0
490483,41.0,369.0
490484,21.0,120.0
490487,236.0,98.0
490488,10.0,503.0
490489,153.0,283.0
490490,217.0,447.0
490491,47.0,48.0
490492,6.0,7.0
490493,103.0,72.0
490494,89.0,201.0
490495,78.0,173.0
490496,40.0,437.0
490497,62.0,408.0
490498,0.0,1.0
490499,0.0,1.0
490500,0.0,1.0
490501,135.0,5.0
490502,356.0,30.0
490503,225.0,516.0
490504,0.0,2.0
490505,0.0,6.0
490506,0.0,2.0
490507,10.0,30.0
490508,0.0,6.0
490509,0.0,21.0
490510,23.0,230.0
490511,0.0,3.0
490512,0.0,4.0
490513,0.0,16.0
490514,0.0,10.0
490516,1.0,2.0
490518,6.0,21.0
490521,357.0,241.0
490522,94.0,332.0
490523,90.0,389.0
490524,0.0,116.0
490525,0.0,294.0
490526,0.0,304.0
490527,0.0,280.0
490528,0.0,238.0
490529,1.0,267.0
490530,250.0,448.0
490531,43.0,462.0
490532,0.0,609.0
490533,68.0,344.0
490534,53.0,442.0
490535,0.0,502.0
490536,19.0,416.0
490537,0.0,534.0
490538,0.0,395.0
490539,460.0,51.0
490540,0.0,1.0
490542,0.0,4.0
490544,0.0,7.0
490545,767.0,6.0
490546,0.0,1.0
490547,64.0,146.0
490548,16.0,10.0
490549,662.0,63.0
490550,738.0,5.0
490551,108.0,2.0
490552,23.0,30.0
490553,79.0,168.0
490556,50.0,34.0
490557,0.0,3.0
490558,0.0,90.0
490559,0.0,1.0
490560,4.0,21.0
490561,3.0,29.0
490562,8.0,209.0
490563,160.0,148.0
490564,6.0,173.0
490565,26.0,21.0
490566,0.0,38.0
490567,9.0,219.0
490568,42.0,256.0
490569,0.0,417.0
490570,29.0,115.0
490571,69.0,363.0
490572,16.0,356.0
490581,0.0,1.0
490582,0.0,3.0
490583,0.0,39.0
490584,0.0,24.0
490585,0.0,102.0
490587,0.0,17.0
490588,0.0,30.0
490596,650.0,274.0
490597,172.0,367.0
490599,336.0,4.0
490600,50.0,499.0
490601,105.0,352.0
490602,5.0,304.0
490603,85.0,167.0
490604,542.0,145.0
490605,91.0,522.0
490606,28.0,313.0
490607,16.0,558.0
490608,112.0,354.0
490609,4.0,278.0
490610,0.0,100.0
490611,7.0,153.0
490612,2.0,606.0
490613,1.0,725.0
490614,0.0,137.0
490615,0.0,1.0
490616,210.0,490.0
490617,182.0,234.0
490618,672.0,88.0
490619,0.0,2.0
490620,319.0,401.0
490621,176.0,441.0
490622,325.0,75.0
490623,148.0,123.0
490624,212.0,223.0
490625,77.0,452.0
490626,22.0,388.0
490627,246.0,129.0
490628,533.0,292.0
490629,25.0,474.0
490630,0.0,417.0
490631,0.0,77.0
490632,178.0,11.0
490633,3.0,136.0
490635,1.0,4.0
490636,37.0,406.0
490637,513.0,122.0
490638,2.0,13.0
490639,62.0,159.0
490640,275.0,251.0
490641,2.0,471.0
490642,19.0,435.0
490643,375.0,31.0
490644,0.0,1.0
490645,273.0,410.0
490646,25.0,219.0
490647,185.0,347.0
490648,284.0,0.0
490650,8.0,192.0
490651,374.0,22.0
490652,4.0,302.0
490653,57.0,23.0
490654,8.0,456.0
490655,0.0,257.0
490656,62.0,241.0
490657,7.0,454.0
490658,2.0,365.0
490659,0.0,6.0
490660,0.0,16.0
490661,2.0,3.0
490662,576.0,9.0
490664,400.0,383.0
490665,2.0,201.0
490666,0.0,16.0
490667,1.0,86.0
490668,46.0,311.0
490669,47.0,354.0
490670,34.0,422.0
490671,414.0,167.0
490672,276.0,144.0
490673,730.0,122.0
490674,349.0,28.0
490675,203.0,0.0
490676,0.0,9.0
490678,90.0,124.0
490680,92.0,0.0
490682,0.0,4.0
490683,193.0,203.0
490684,18.0,51.0
490685,0.0,301.0
490686,0.0,49.0
490687,36.0,69.0
490688,177.0,148.0
490689,2.0,527.0
490690,74.0,536.0
490691,35.0,550.0
490692,6.0,342.0
490693,33.0,323.0
490694,237.0,87.0
490695,14.0,223.0
490697,147.0,355.0
490698,37.0,88.0
490699,89.0,309.0
490700,0.0,348.0
490702,0.0,38.0
